
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
63    6.988787
80    7.035378
90    7.003388
95    6.972934
133   6.982225
153   7.123277
181   7.083112
185   7.142725
202   7.111048
304   7.120423
319   7.088213
326   7.079538
343   7.135166
364   6.988468
365   6.961972
375   7.134474
433   6.963437
453   6.972531
462   6.976085
572   6.980503
583   6.993461
594   6.970461
655   6.972025
695   7.049531
700   6.978295
763   6.974281
767   7.142556
790   7.138622
792   6.998533
806   7.003084
874   6.960179
943   7.011960
990   7.034191
1005  6.993684
1061  6.958269
1142  6.993343
1163  7.010510
1199  6.998408
1226  6.999915
1275  7.056642
1285  6.999030
1288  7.006530
1292  6.977274
1301  6.994374

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.8059203117736394, 'I(T3_Ia^3)': 0.6423092571036659, 'T2_I': 0.8324098495259231, 'I(U3_I^3)': 0.5419381360904701, 'I(U2_J^3)': 0.3226179840823712, 'T3_I': 0.26730350855747037, 'I(U2_I^3)': 0.554054700392365, 'I(T2_Ia^2)': 0.4198306451888586, 'T2_Ia': 0.8045380052073672, 'I(U3_J^2)': 0.8094873354754986, 'T3_Ja': 0.5229457333101202, 'I(RT3_I^2)': 0.8375197416467057, 'VEC2': 0.7488431005067712, 'VEC3': 0.3801678268387212, 'I(T2_I^2)': 0.6322321288475969, 'I(T3_I^3)': 0.8653709536007714, 'I(T3_Ja^3)': 0.5593954969744382, 'SCREP': 0.21441847730324534, 'I(T3_Ia^2)': 0.7979991574834342, 'I(RT2_I^2)': 0.4714527821036464, 'I(U3_I^2)': 0.9408423677329543, 'I(U2_I^2)': 0.6326880094314631, 'I(U2_J^2)': 0.8207272554694831, 'U2_I': 0.5014053786654333, 'I(U3_J^3)': 0.7667512779346759, 'RT2_I': 0.6556322295475594, 'U2_J': 0.0350153406114972, 'I(T2_Ia^3)': 0.9221250777506068, 'RT3_I': 0.35336823974196196, 'RT3_J': 0.2545237796153597, 'I(T2_I^3)': 0.1472803864250406, 'I(T3_I^2)': 0.46032961590510235, 'T3_Ia': 0.9087658419076834, 'U3_I': 0.1632055044807517, 'I(RT3_J^2)': 0.26889705906699507, 'U3_J': 0.827287043857175}
Ordered Keys: 
['U2_J', 'I(T2_I^3)', 'U3_I', 'SCREP', 'RT3_J', 'T3_I', 'I(RT3_J^2)', 'I(U2_J^3)', 'RT3_I', 'VEC3', 'I(T2_Ia^2)', 'I(T3_I^2)', 'I(RT2_I^2)', 'U2_I', 'T3_Ja', 'I(U3_I^3)', 'I(U2_I^3)', 'I(T3_Ja^3)', 'I(T2_I^2)', 'I(U2_I^2)', 'I(T3_Ia^3)', 'RT2_I', 'VEC2', 'I(U3_J^3)', 'I(T3_Ia^2)', 'T2_Ia', 'I(T3_Ja^2)', 'I(U3_J^2)', 'I(U2_J^2)', 'U3_J', 'T2_I', 'I(RT3_I^2)', 'I(T3_I^3)', 'T3_Ia', 'I(T2_Ia^3)', 'I(U3_I^2)']
Variables within threshold: ['U2_J']
Predicting Best Values for: ['U2_J']
Using Model: . ~ U2_J
Prediction Regression Step:            Df Sum Sq  Mean Sq F value Pr(>F)
U2_J         1 0.0000 0.000001       0  0.987
Residuals   42 0.1548 0.003686               

Generating valid search space of size 3960 (does not spend evaluations)
Valid coordinates: 396/3960
Tested coordinates: 234177
Valid coordinates: 792/3960
Tested coordinates: 479937
Valid coordinates: 1188/3960
Tested coordinates: 733645
Valid coordinates: 1584/3960
Tested coordinates: 967435
Tested coordinates: 1000000
Valid coordinates: 1980/3960
Tested coordinates: 1192951
Valid coordinates: 2376/3960
Tested coordinates: 1430257
Valid coordinates: 2772/3960
Tested coordinates: 1670400
Valid coordinates: 3168/3960
Tested coordinates: 1906897
Tested coordinates: 2000000
Valid coordinates: 3564/3960
Tested coordinates: 2137883
Valid coordinates: 3960/3960
Tested coordinates: 2370843
Valid/Tested configurations: 3960/2370843
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.8059203117736394, 'I(T3_Ia^3)': 0.6423092571036659, 'T2_I': 0.8324098495259231, 'I(U3_I^3)': 0.5419381360904701, 'I(U2_J^3)': 0.3226179840823712, 'T3_I': 0.26730350855747037, 'I(U2_I^3)': 0.554054700392365, 'I(T2_Ia^2)': 0.4198306451888586, 'T2_Ia': 0.8045380052073672, 'I(U3_J^2)': 0.8094873354754986, 'T3_Ja': 0.5229457333101202, 'I(RT3_I^2)': 0.8375197416467057, 'VEC2': 0.7488431005067712, 'VEC3': 0.3801678268387212, 'I(T2_I^2)': 0.6322321288475969, 'I(T3_I^3)': 0.8653709536007714, 'I(T3_Ja^3)': 0.5593954969744382, 'SCREP': 0.21441847730324534, 'I(T3_Ia^2)': 0.7979991574834342, 'I(RT2_I^2)': 0.4714527821036464, 'I(U3_I^2)': 0.9408423677329543, 'I(U2_I^2)': 0.6326880094314631, 'I(U2_J^2)': 0.8207272554694831, 'U2_I': 0.5014053786654333, 'I(U3_J^3)': 0.7667512779346759, 'RT2_I': 0.6556322295475594, 'U2_J': 0.0350153406114972, 'I(T2_Ia^3)': 0.9221250777506068, 'RT3_I': 0.35336823974196196, 'RT3_J': 0.2545237796153597, 'I(T2_I^3)': 0.1472803864250406, 'I(T3_I^2)': 0.46032961590510235, 'T3_Ia': 0.9087658419076834, 'U3_I': 0.1632055044807517, 'I(RT3_J^2)': 0.26889705906699507, 'U3_J': 0.827287043857175}
Ordered Keys: 
['U2_J', 'I(T2_I^3)', 'U3_I', 'SCREP', 'RT3_J', 'T3_I', 'I(RT3_J^2)', 'I(U2_J^3)', 'RT3_I', 'VEC3', 'I(T2_Ia^2)', 'I(T3_I^2)', 'I(RT2_I^2)', 'U2_I', 'T3_Ja', 'I(U3_I^3)', 'I(U2_I^3)', 'I(T3_Ja^3)', 'I(T2_I^2)', 'I(U2_I^2)', 'I(T3_Ia^3)', 'RT2_I', 'VEC2', 'I(U3_J^3)', 'I(T3_Ia^2)', 'T2_Ia', 'I(T3_Ja^2)', 'I(U3_J^2)', 'I(U2_J^2)', 'U3_J', 'T2_I', 'I(RT3_I^2)', 'I(T3_I^3)', 'T3_Ia', 'I(T2_Ia^3)', 'I(U3_I^2)']
Variables within threshold: ['U2_J']
Unique Variables: ['U2_J']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.8059203117736394, 'I(T3_Ia^3)': 0.6423092571036659, 'T2_I': 0.8324098495259231, 'I(U3_I^3)': 0.5419381360904701, 'I(U2_J^3)': 0.3226179840823712, 'T3_I': 0.26730350855747037, 'I(U2_I^3)': 0.554054700392365, 'I(T2_Ia^2)': 0.4198306451888586, 'T2_Ia': 0.8045380052073672, 'I(U3_J^2)': 0.8094873354754986, 'T3_Ja': 0.5229457333101202, 'I(RT3_I^2)': 0.8375197416467057, 'VEC2': 0.7488431005067712, 'VEC3': 0.3801678268387212, 'I(T2_I^2)': 0.6322321288475969, 'I(T3_I^3)': 0.8653709536007714, 'I(T3_Ja^3)': 0.5593954969744382, 'SCREP': 0.21441847730324534, 'I(T3_Ia^2)': 0.7979991574834342, 'I(RT2_I^2)': 0.4714527821036464, 'I(U3_I^2)': 0.9408423677329543, 'I(U2_I^2)': 0.6326880094314631, 'I(U2_J^2)': 0.8207272554694831, 'U2_I': 0.5014053786654333, 'I(U3_J^3)': 0.7667512779346759, 'RT2_I': 0.6556322295475594, 'U2_J': 0.0350153406114972, 'I(T2_Ia^3)': 0.9221250777506068, 'RT3_I': 0.35336823974196196, 'RT3_J': 0.2545237796153597, 'I(T2_I^3)': 0.1472803864250406, 'I(T3_I^2)': 0.46032961590510235, 'T3_Ia': 0.9087658419076834, 'U3_I': 0.1632055044807517, 'I(RT3_J^2)': 0.26889705906699507, 'U3_J': 0.827287043857175}
Ordered Keys: 
['U2_J', 'I(T2_I^3)', 'U3_I', 'SCREP', 'RT3_J', 'T3_I', 'I(RT3_J^2)', 'I(U2_J^3)', 'RT3_I', 'VEC3', 'I(T2_Ia^2)', 'I(T3_I^2)', 'I(RT2_I^2)', 'U2_I', 'T3_Ja', 'I(U3_I^3)', 'I(U2_I^3)', 'I(T3_Ja^3)', 'I(T2_I^2)', 'I(U2_I^2)', 'I(T3_Ia^3)', 'RT2_I', 'VEC2', 'I(U3_J^3)', 'I(T3_Ia^2)', 'T2_Ia', 'I(T3_Ja^2)', 'I(U3_J^2)', 'I(U2_J^2)', 'U3_J', 'T2_I', 'I(RT3_I^2)', 'I(T3_I^3)', 'T3_Ia', 'I(T2_Ia^3)', 'I(U3_I^2)']
Variables within threshold: ['U2_J']
Best Predicted:    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
63    8    0     9    11    1    0     9     3    0   29   11    0     2     2
   RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
63     2     1     1    0    1    0    0

Best From Design: [0, 0, 10, 11, 7, 0, 8, 8, 0, 12, 0, 7, 1, 2, 1, 1, 0, 1, 1, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U2_I', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.97901
Design Best Point:
[0, 0, 10, 11, 7, 0, 8, 8, 0, 12, 0, 7, 1, 2, 1, 1, 0, 1, 1, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.997028088511
Predicted Best Point:
[8, 0, 9, 11, 1, 0, 9, 3, 0, 29, 11, 0, 2, 2, 2, 1, 1, 0, 1, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[8, 0, 9, 11, 1, 0, 9, 3, 0, 29, 11, 0, 2, 2, 2, 1, 1, 0, 1, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	35
        Max loop nest depth: 	5
        Additions: 		12297
        Multiplications: 	2485
        Divisions: 		438
        Logical: 		0
        Reads: 			28083
        Writes: 		6209
        Comparisons:		35
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest112.exe __orio_perftest112.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest112.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.9924
