
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 286078
Valid coordinates: 390/1950
Tested coordinates: 621236
Valid coordinates: 585/1950
Tested coordinates: 912602
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1210089
Valid coordinates: 975/1950
Tested coordinates: 1517653
Valid coordinates: 1170/1950
Tested coordinates: 1802910
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2110826
Valid coordinates: 1560/1950
Tested coordinates: 2409694
Valid coordinates: 1755/1950
Tested coordinates: 2732158
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3042945
Valid/Tested configurations: 1950/3042945
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
I(T2_Ja^2)   1 0.003340 0.003340   1.792 0.2135  
I(T3_I^2)    1 0.000110 0.000110   0.059 0.8132  
I(T3_J^2)    1 0.000005 0.000005   0.003 0.9595  
I(T3_Ia^2)   1 0.001605 0.001605   0.861 0.3776  
I(T3_Ja^2)   1 0.000002 0.000002   0.001 0.9780  
I(U2_I^2)    1 0.004552 0.004552   2.442 0.1525  
I(U2_J^2)    1 0.001217 0.001217   0.653 0.4399  
I(U3_I^2)    1 0.004345 0.004345   2.331 0.1611  
I(RT2_I^2)   1 0.005798 0.005798   3.111 0.1116  
I(RT2_J^2)   1 0.007390 0.007390   3.965 0.0776 .
I(RT3_I^2)   1 0.001156 0.001156   0.620 0.4513  
I(RT3_J^2)   1 0.005619 0.005619   3.015 0.1165  
T2_I         1 0.000312 0.000312   0.168 0.6918  
T2_J         1 0.002560 0.002560   1.373 0.2713  
T2_Ia        1 0.000935 0.000935   0.502 0.4967  
T2_Ja        1 0.000200 0.000200   0.107 0.7506  
T3_I         1 0.000516 0.000516   0.277 0.6115  
T3_J         1 0.000426 0.000426   0.229 0.6440  
T3_Ia        1 0.001304 0.001304   0.700 0.4246  
T3_Ja        1 0.001718 0.001718   0.922 0.3621  
U2_I         1 0.000008 0.000008   0.004 0.9504  
U2_J         1 0.000655 0.000655   0.352 0.5678  
U3_I         1 0.001513 0.001513   0.812 0.3910  
RT2_I        1 0.000618 0.000618   0.332 0.5789  
RT2_J        1 0.000050 0.000050   0.027 0.8731  
RT3_I        1 0.000024 0.000024   0.013 0.9123  
RT3_J        1 0.001027 0.001027   0.551 0.4768  
SCREP        1 0.000502 0.000502   0.269 0.6164  
VEC2         1 0.000174 0.000174   0.093 0.7668  
OMP2         1 0.000298 0.000298   0.160 0.6986  
VEC3         1 0.000075 0.000075   0.040 0.8458  
I(T2_I^3)    1 0.001768 0.001768   0.948 0.3556  
I(T2_J^3)    1 0.008021 0.008021   4.303 0.0679 .
I(T2_Ia^3)   1 0.000645 0.000645   0.346 0.5709  
I(T2_Ja^3)   1 0.000962 0.000962   0.516 0.4907  
I(T3_I^3)    1 0.002785 0.002785   1.494 0.2526  
I(T3_J^3)    1 0.000368 0.000368   0.197 0.6674  
I(T3_Ia^3)   1 0.000199 0.000199   0.107 0.7514  
I(T3_Ja^3)   1 0.000264 0.000264   0.142 0.7153  
I(U2_I^3)    1 0.001327 0.001327   0.712 0.4207  
I(U2_J^3)    1 0.000002 0.000002   0.001 0.9756  
I(U3_I^3)    1 0.000097 0.000097   0.052 0.8248  
Residuals    9 0.016775 0.001864                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I'], 'interactions': [], 'fixed_factors': {'U3_J': 0, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
18    7.038958
41    6.985807
53    6.954118
62    7.013330
67    6.975176
105   6.973789
145   7.003099
147   6.983079
214   7.057155
242   7.064786
252   7.015360
256   6.958952
257   7.001446
441   7.049989
450   6.969154
483   6.960336
551   6.980697
626   7.005960
650   6.964581
658   7.000698
669   6.956992
707   7.028108
709   7.026708
735   7.123972
762   6.994191
775   6.994125
833   6.978296
838   6.970342
927   6.966780
998   6.967447
1023  6.964477
1024  7.059737
1072  6.957694
1106  7.000643
1136  6.978440
1167  6.983866
1223  6.967877
1247  6.951234
1274  6.987268
1343  6.990528
1367  6.992039
1386  7.026628
1410  7.017540
1419  7.040506
1431  6.970855
1458  7.020233
1462  7.141174
1489  6.986356
1490  7.014759
1492  7.028772
1550  6.988210
1553  7.029236
1556  6.983095
1572  6.958707
1618  7.004726

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.9779756112074913, 'OMP2': 0.6986256287341375, 'RT2_I': 0.5788826984221488, 'I(T3_Ia^3)': 0.7514384300569127, 'T2_J': 0.2713342871074335, 'T2_I': 0.6918256829332039, 'I(T2_J^2)': 0.5663678852520952, 'I(T2_J^3)': 0.06787517350679602, 'T3_J': 0.6439595014230757, 'T2_Ja': 0.7505897450791115, 'I(U2_I^3)': 0.4207184105087196, 'I(T3_J^3)': 0.6674139817322283, 'T3_I': 0.6115151025117334, 'I(T2_Ia^2)': 0.6938263351987648, 'T2_Ia': 0.4966522300963123, 'RT2_J': 0.8731018001849999, 'T3_Ja': 0.36210112350184176, 'I(U2_J^3)': 0.975586226206391, 'I(RT3_I^2)': 0.4512634785728098, 'VEC2': 0.7667876316904081, 'VEC3': 0.8457909918454083, 'I(T2_I^2)': 0.5044082822089513, 'I(T3_I^3)': 0.2526052501280036, 'I(U3_I^3)': 0.8248488445203122, 'I(T3_Ja^3)': 0.7153232231704192, 'SCREP': 0.6163947464128237, 'I(T3_Ia^2)': 0.3776423652350782, 'I(RT2_I^2)': 0.11159261529133944, 'I(RT2_J^2)': 0.0776446169743277, 'I(T2_Ja^3)': 0.49072098071314163, 'I(U3_I^2)': 0.16113919293600734, 'I(U2_I^2)': 0.15253655532778454, 'I(U2_J^2)': 0.4399301410740998, 'U2_I': 0.9503721312118738, 'I(T3_J^2)': 0.9595342077135219, 'U2_J': 0.5678395871992465, 'I(T2_Ia^3)': 0.5709261299135844, 'RT3_I': 0.9123103048772883, 'I(T2_Ja^2)': 0.21353208115147057, 'RT3_J': 0.4767738443457933, 'I(T2_I^3)': 0.35555937397308723, 'I(T3_I^2)': 0.8132361168064015, 'T3_Ia': 0.4245815845738693, 'U3_I': 0.3910011959670737, 'I(RT3_J^2)': 0.11653574140435949}
Ordered Keys: 
['I(T2_J^3)', 'I(RT2_J^2)', 'I(RT2_I^2)', 'I(RT3_J^2)', 'I(U2_I^2)', 'I(U3_I^2)', 'I(T2_Ja^2)', 'I(T3_I^3)', 'T2_J', 'I(T2_I^3)', 'T3_Ja', 'I(T3_Ia^2)', 'U3_I', 'I(U2_I^3)', 'T3_Ia', 'I(U2_J^2)', 'I(RT3_I^2)', 'RT3_J', 'I(T2_Ja^3)', 'T2_Ia', 'I(T2_I^2)', 'I(T2_J^2)', 'U2_J', 'I(T2_Ia^3)', 'RT2_I', 'T3_I', 'SCREP', 'T3_J', 'I(T3_J^3)', 'T2_I', 'I(T2_Ia^2)', 'OMP2', 'I(T3_Ja^3)', 'T2_Ja', 'I(T3_Ia^3)', 'VEC2', 'I(T3_I^2)', 'I(U3_I^3)', 'VEC3', 'RT2_J', 'RT3_I', 'U2_I', 'I(T3_J^2)', 'I(U2_J^3)', 'I(T3_Ja^2)']
No variables within acceptable threshold
Predicting Best Values for: []
No variables in threshold
Using Model: . ~ .
Prediction Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000901 0.000901   0.483 0.5044  
I(T2_J^2)    1 0.000660 0.000660   0.354 0.5664  
I(T2_Ia^2)   1 0.000308 0.000308   0.165 0.6938  
I(T2_Ja^2)   1 0.003340 0.003340   1.792 0.2135  
I(T3_I^2)    1 0.000110 0.000110   0.059 0.8132  
I(T3_J^2)    1 0.000005 0.000005   0.003 0.9595  
I(T3_Ia^2)   1 0.001605 0.001605   0.861 0.3776  
I(T3_Ja^2)   1 0.000002 0.000002   0.001 0.9780  
I(U2_I^2)    1 0.004552 0.004552   2.442 0.1525  
I(U2_J^2)    1 0.001217 0.001217   0.653 0.4399  
I(U3_I^2)    1 0.004345 0.004345   2.331 0.1611  
I(RT2_I^2)   1 0.005798 0.005798   3.111 0.1116  
I(RT2_J^2)   1 0.007390 0.007390   3.965 0.0776 .
I(RT3_I^2)   1 0.001156 0.001156   0.620 0.4513  
I(RT3_J^2)   1 0.005619 0.005619   3.015 0.1165  
T2_I         1 0.000312 0.000312   0.168 0.6918  
T2_J         1 0.002560 0.002560   1.373 0.2713  
T2_Ia        1 0.000935 0.000935   0.502 0.4967  
T2_Ja        1 0.000200 0.000200   0.107 0.7506  
T3_I         1 0.000516 0.000516   0.277 0.6115  
T3_J         1 0.000426 0.000426   0.229 0.6440  
T3_Ia        1 0.001304 0.001304   0.700 0.4246  
T3_Ja        1 0.001718 0.001718   0.922 0.3621  
U2_I         1 0.000008 0.000008   0.004 0.9504  
U2_J         1 0.000655 0.000655   0.352 0.5678  
U3_I         1 0.001513 0.001513   0.812 0.3910  
RT2_I        1 0.000618 0.000618   0.332 0.5789  
RT2_J        1 0.000050 0.000050   0.027 0.8731  
RT3_I        1 0.000024 0.000024   0.013 0.9123  
RT3_J        1 0.001027 0.001027   0.551 0.4768  
SCREP        1 0.000502 0.000502   0.269 0.6164  
VEC2         1 0.000174 0.000174   0.093 0.7668  
OMP2         1 0.000298 0.000298   0.160 0.6986  
VEC3         1 0.000075 0.000075   0.040 0.8458  
I(T2_I^3)    1 0.001768 0.001768   0.948 0.3556  
I(T2_J^3)    1 0.008021 0.008021   4.303 0.0679 .
I(T2_Ia^3)   1 0.000645 0.000645   0.346 0.5709  
I(T2_Ja^3)   1 0.000962 0.000962   0.516 0.4907  
I(T3_I^3)    1 0.002785 0.002785   1.494 0.2526  
I(T3_J^3)    1 0.000368 0.000368   0.197 0.6674  
I(T3_Ia^3)   1 0.000199 0.000199   0.107 0.7514  
I(T3_Ja^3)   1 0.000264 0.000264   0.142 0.7153  
I(U2_I^3)    1 0.001327 0.001327   0.712 0.4207  
I(U2_J^3)    1 0.000002 0.000002   0.001 0.9756  
I(U3_I^3)    1 0.000097 0.000097   0.052 0.8248  
Residuals    9 0.016775 0.001864                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 4950 (does not spend evaluations)
Valid coordinates: 495/4950
Tested coordinates: 54975
Valid coordinates: 990/4950
Tested coordinates: 106947
Valid coordinates: 1485/4950
Tested coordinates: 154336
Valid coordinates: 1980/4950
Tested coordinates: 208821
Valid coordinates: 2475/4950
Tested coordinates: 263558
Valid coordinates: 2970/4950
Tested coordinates: 318152
Valid coordinates: 3465/4950
Tested coordinates: 371257
Valid coordinates: 3960/4950
Tested coordinates: 421186
Valid coordinates: 4455/4950
Tested coordinates: 470321
Valid coordinates: 4950/4950
Tested coordinates: 523613
Valid/Tested configurations: 4950/523613
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.9779756112074913, 'OMP2': 0.6986256287341375, 'RT2_I': 0.5788826984221488, 'I(T3_Ia^3)': 0.7514384300569127, 'T2_J': 0.2713342871074335, 'T2_I': 0.6918256829332039, 'I(T2_J^2)': 0.5663678852520952, 'I(T2_J^3)': 0.06787517350679602, 'T3_J': 0.6439595014230757, 'T2_Ja': 0.7505897450791115, 'I(U2_I^3)': 0.4207184105087196, 'I(T3_J^3)': 0.6674139817322283, 'T3_I': 0.6115151025117334, 'I(T2_Ia^2)': 0.6938263351987648, 'T2_Ia': 0.4966522300963123, 'RT2_J': 0.8731018001849999, 'T3_Ja': 0.36210112350184176, 'I(U2_J^3)': 0.975586226206391, 'I(RT3_I^2)': 0.4512634785728098, 'VEC2': 0.7667876316904081, 'VEC3': 0.8457909918454083, 'I(T2_I^2)': 0.5044082822089513, 'I(T3_I^3)': 0.2526052501280036, 'I(U3_I^3)': 0.8248488445203122, 'I(T3_Ja^3)': 0.7153232231704192, 'SCREP': 0.6163947464128237, 'I(T3_Ia^2)': 0.3776423652350782, 'I(RT2_I^2)': 0.11159261529133944, 'I(RT2_J^2)': 0.0776446169743277, 'I(T2_Ja^3)': 0.49072098071314163, 'I(U3_I^2)': 0.16113919293600734, 'I(U2_I^2)': 0.15253655532778454, 'I(U2_J^2)': 0.4399301410740998, 'U2_I': 0.9503721312118738, 'I(T3_J^2)': 0.9595342077135219, 'U2_J': 0.5678395871992465, 'I(T2_Ia^3)': 0.5709261299135844, 'RT3_I': 0.9123103048772883, 'I(T2_Ja^2)': 0.21353208115147057, 'RT3_J': 0.4767738443457933, 'I(T2_I^3)': 0.35555937397308723, 'I(T3_I^2)': 0.8132361168064015, 'T3_Ia': 0.4245815845738693, 'U3_I': 0.3910011959670737, 'I(RT3_J^2)': 0.11653574140435949}
Ordered Keys: 
