
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 356811
Valid coordinates: 390/1950
Tested coordinates: 683360
Valid coordinates: 585/1950
Tested coordinates: 995741
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1320041
Valid coordinates: 975/1950
Tested coordinates: 1580072
Valid coordinates: 1170/1950
Tested coordinates: 1924441
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2265527
Valid coordinates: 1560/1950
Tested coordinates: 2582321
Valid coordinates: 1755/1950
Tested coordinates: 2916554
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3195096
Valid/Tested configurations: 1950/3195096
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Current Variables: I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Design:      T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
21      6    0     6     5   10    3     0    10    0   21    6    0     1
35     10    4     0     4    7   10    11    10    0    5    4    0     1
71      1    2     3     2    4    2     8     0    0   28   24    0     1
83      5    2     0     9    1    0     0    10    0   14    0   11     0
89      0    7    11     9    3    8     3    10   28    0    0   14     2
98     11    9    11    11    0    1    10     7    1    0    2    0     2
107     0   10     7    10    7    1     7     0    9    0   18    0     2
119    11    1    11     0    6    0     0    11    0   21   25    0     0
133     8    2     9    11    5    3     6     4    0   12    0   13     0
177     6    4     9     9    0    3     2     9   24    0    0   26     2
189     9   10     9    11    1    0     5     4    0   29    0   28     1
195     5    0     5     0    4    2    11    11    0   26   20    0     2
286     3    8     5     9   11    8    11    10    0   11   11    0     0
302     0    2     8     6   11    6    11     0    0   20   23    0     2
412     6    0     8     8    5    3     8     7    7    0   27    0     2
448     1    3     1     3   11    0    11     2    4    0    0    7     0
519     7    0    11     1    5    5     7     6    0    9    0   20     2
525     0    1     9     9    0   11     2     0   12    0    1    0     2
560     9    2     9     6    3    7     5     9    8    0    0    1     2
591     0    5    10     8    1    1     8     6    0   17    0   25     1
594     4    2    11    10    4    8    11    10    1    0   29    0     2
621     2    1    10     6    6    6     0     0   23    0    0    0     1
633     2    7     0     9    9    3    10    11   24    0   28    0     2
662     3    5     0     0    5    3     6     5   29    0    0   23     1
680     8    2     0     6   11    0    11     7   22    0   25    0     0
691     0    6    10     0   11    6    11     6    5    0    0    6     1
701     4    7    11     0    0    4     5     7   26    0    0    7     2
731     9    8    10     9    2    1     4    10    0    6    0    0     0
739     6    1     9     8   11    1    11     3   28    0    0   21     1
758    11    6     0    11    1    2    11     5    0   21    0   14     2
759     6    2    11     8    7    1     8     0   11    0   10    0     1
772     5    4     8     6   10   11    11    11    0   29    0   10     1
791     3   10     3    10    3    0     3     8   24    0    0   14     2
818     3   11     9    11    1    1     5     6    4    0    7    0     0
838     0    8    11    11    3    4    10     0   15    0    0   17     0
853     0    0     2     6    0    2     3     8   11    0   28    0     0
908     3    6    10     8    7    0     7     9   12    0    0   26     2
999     1    8     5     9    3    2     0     2   18    0   14    0     1
1146    8   11     8     0    6    7    11     7    0    8   18    0     0
1167    0    4     4     4    0    3     1     9   29    0    3    0     2
1173    0    0     7     1    6    1     0     3   25    0    0   27     0
1199    9    0     9     4    6    1    11    11   11    0   29    0     2
1200    2    9     0     0    0    6     4     0    2    0    0    7     0
1212    5    5    11     5    0    8     8    11    9    0   23    0     1
1225    1    2     2    11    8   10     8    11   19    0    0   25     1
1237    7    5     0     0    6    0     0    11    0    1    9    0     2
1297    4    5     6     5    8    2     0    10    6    0   20    0     0
1316    0    4     3     8    1    2     3     2    0   28   12    0     0
1343    3    0     9     4    6    7     6     8    0   25    6    0     0
1386    1    5     5     7    8    0     8     3    0   22    0    4     0
1404    7    4    10     5    2   11     8     0    0   20    0   29     2
1425    1    0    11     8    6    2    11     4    0    9    0   29     0
1429    0   11     4     0    1    3    11     6    0    0    0   23     0
1434    4    1     5    11    1    5     0     0   28    0    0    4     2
1469    1    0    10    11    1    0    11     8    0   27   17    0     1
1476    4   11     0    11    9    2     0     7    0   29    0   16     2
1492   11    5     0     8    1    8     4     8    0    1    0   25     0
1642    0    2    10     0    0    0     2     0    0    3    0   16     2
1674    0    6     7    11    4    3     7    11    0   21    0    3     1
1722    4    1    11     4    2    2     4     5    0    2    0   14     1
1733    7    3     0    10    8    1    11     2    0   20    1    0     1
1736    2   11     5    11    1    9     0     0    0    3   29    0     2
1820    0    0     6     6    0    6     8    10    0    5   15    0     0
1845    0    7     5     9    8   11     0     0    0    0   16    0     1
1933    8    7    10    11    0    6     2     7    0   28   24    0     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
21       0     2     2     0    1    1    0    0  7.013278
35       0     2     0     1    0    1    1    0  7.131322
71       0     1     0     1    0    0    0    0  7.130234
83       0     2     2     1    0    1    1    0  6.979910
89       0     2     2     0    0    0    1    0  7.085596
98       0     1     2     1    1    1    0    0  6.964339
107      0     1     0     0    0    1    1    0  7.004232
119      2     1     0     1    0    0    1    0  6.966317
133      2     1     2     1    0    1    0    0  6.957399
177      2     0     0     0    0    1    0    0  6.965168
189      2     0     2     1    1    0    0    0  7.015959
195      0     0     1     0    0    1    0    0  7.028040
286      1     2     0     1    0    0    0    0  7.004957
302      2     0     1     1    0    1    0    0  7.022022
412      2     2     2     0    1    1    0    0  6.969084
448      0     1     0     0    0    0    1    0  7.004237
519      1     0     2     0    1    1    1    0  6.957652
525      0     1     2     1    0    1    1    0  6.973127
560      1     2     2     1    1    1    0    0  6.990027
591      1     1     0     0    1    1    0    0  6.996051
594      0     0     2     0    1    1    1    0  6.997798
621      0     2     1     0    1    0    1    0  6.969761
633      1     2     1     1    0    1    0    0  7.012903
662      1     0     2     0    0    0    0    0  6.978553
680      1     1     2     0    1    0    1    0  7.068314
691      2     0     1     1    1    0    1    0  6.962406
701      1     1     1     0    0    0    1    0  6.980051
731      2     1     2     0    1    1    1    0  6.991765
739      2     2     0     1    1    0    1    0  7.015118
758      1     0     0     0    1    0    1    0  6.977726
759      1     0     1     1    0    1    1    0  6.997618
772      1     1     0     0    1    1    0    0  6.986334
791      2     0     1     1    1    1    0    0  6.998437
818      2     0     0     1    1    0    0    0  6.988273
838      1     1     1     1    0    0    1    0  6.976579
853      1     0     1     1    1    1    1    0  7.002694
908      2     1     2     1    0    0    1    0  6.968036
999      0     0     0     1    0    0    0    0  7.005441
1146     0     1     1     0    1    1    1    0  6.974088
1167     2     1     2     0    1    1    0    0  7.012791
1173     2     2     1     0    1    1    0    0  6.966261
1199     2     0     2     0    0    0    1    0  6.989832
1200     2     1     2     1    0    1    0    0  7.022190
1212     1     0     1     0    1    1    0    0  7.015649
1225     2     2     2     0    0    1    1    0  6.972270
1237     2     1     1     1    0    1    1    0  7.001150
1297     0     0     1     1    0    1    1    0  6.966263
1316     2     2     2     0    1    1    1    0  6.972988
1343     1     0     0     1    0    1    1    0  6.981915
1386     1     0     1     0    0    0    0    0  7.001697
1404     2     0     1     0    1    0    1    0  7.010624
1425     1     0     2     1    1    0    0    0  7.016654
1429     2     2     2     0    0    0    1    0  6.971482
1434     1     0     2     1    1    1    1    0  6.978716
1469     2     0     0     0    0    0    0    0  7.000551
1476     1     0     1     0    0    1    0    0  6.987110
1492     2     1     1     0    1    0    0    0  6.965312
1642     1     2     0     1    1    0    0    0  6.980131
1674     1     1     2     0    1    0    1    0  6.947492
1722     1     2     1     1    1    1    1    0  7.009229
1733     2     1     0     1    1    0    0    0  6.965811
1736     1     1     1     1    0    1    1    0  6.979557
1820     0     0     0     1    0    0    0    0  6.970169
1845     2     1     0     0    0    0    1    0  6.976499
1933     0     2     0     1    1    0    1    0  6.977095

Power transform failed, skipping step
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000017 0.000017   0.015 0.9050  
I(T2_J^2)    1 0.000373 0.000373   0.320 0.5793  
I(T2_Ia^2)   1 0.002510 0.002510   2.156 0.1614  
I(T2_Ja^2)   1 0.002700 0.002700   2.319 0.1473  
I(T3_I^2)    1 0.000423 0.000423   0.363 0.5553  
I(T3_J^2)    1 0.000588 0.000588   0.505 0.4876  
I(T3_Ia^2)   1 0.002820 0.002820   2.422 0.1392  
I(T3_Ja^2)   1 0.000000 0.000000   0.000 0.9896  
I(U2_I^2)    1 0.001274 0.001274   1.094 0.3110  
I(U2_J^2)    1 0.002555 0.002555   2.194 0.1579  
I(U3_I^2)    1 0.001842 0.001842   1.582 0.2265  
I(U3_J^2)    1 0.000540 0.000540   0.464 0.5055  
I(RT2_I^2)   1 0.000000 0.000000   0.000 0.9911  
I(RT2_J^2)   1 0.003102 0.003102   2.665 0.1221  
I(RT3_I^2)   1 0.000833 0.000833   0.715 0.4102  
I(RT3_J^2)   1 0.000014 0.000014   0.012 0.9146  
T2_I         1 0.000021 0.000021   0.018 0.8937  
T2_J         1 0.000589 0.000589   0.506 0.4873  
T2_Ia        1 0.001685 0.001685   1.447 0.2465  
T2_Ja        1 0.006651 0.006651   5.713 0.0295 *
T3_I         1 0.000441 0.000441   0.379 0.5469  
T3_J         1 0.002203 0.002203   1.892 0.1879  
T3_Ia        1 0.000584 0.000584   0.502 0.4890  
T3_Ja        1 0.001622 0.001622   1.393 0.2551  
U2_I         1 0.001718 0.001718   1.476 0.2420  
U2_J         1 0.000365 0.000365   0.314 0.5833  
U3_I         1 0.001578 0.001578   1.355 0.2614  
U3_J         1 0.000001 0.000001   0.001 0.9743  
RT2_I        1 0.001379 0.001379   1.184 0.2926  
RT2_J        1 0.001681 0.001681   1.444 0.2470  
RT3_I        1 0.000491 0.000491   0.422 0.5254  
RT3_J        1 0.000337 0.000337   0.290 0.5979  
SCREP        1 0.002884 0.002884   2.478 0.1350  
VEC2         1 0.000089 0.000089   0.077 0.7855  
OMP2         1 0.000104 0.000104   0.089 0.7692  
VEC3         1 0.000240 0.000240   0.206 0.6557  
I(T2_I^3)    1 0.000856 0.000856   0.735 0.4038  
I(T2_J^3)    1 0.000010 0.000010   0.009 0.9260  
I(T2_Ia^3)   1 0.001893 0.001893   1.627 0.2204  
I(T2_Ja^3)   1 0.002127 0.002127   1.827 0.1953  
I(T3_I^3)    1 0.004248 0.004248   3.649 0.0742 .
I(T3_J^3)    1 0.000132 0.000132   0.114 0.7404  
I(T3_Ia^3)   1 0.001499 0.001499   1.288 0.2732  
I(T3_Ja^3)   1 0.000972 0.000972   0.835 0.3743  
I(U2_I^3)    1 0.000027 0.000027   0.023 0.8811  
I(U2_J^3)    1 0.000050 0.000050   0.043 0.8391  
I(U3_I^3)    1 0.000088 0.000088   0.076 0.7865  
I(U3_J^3)    1 0.002412 0.002412   2.072 0.1693  
Residuals   16 0.018626 0.001164                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
21    7.013278
35    7.131322
71    7.130234
83    6.979910
89    7.085596
98    6.964339
107   7.004232
119   6.966317
133   6.957399
177   6.965168
189   7.015959
195   7.028040
286   7.004957
302   7.022022
412   6.969084
448   7.004237
519   6.957652
525   6.973127
560   6.990027
591   6.996051
594   6.997798
621   6.969761
633   7.012903
662   6.978553
680   7.068314
691   6.962406
701   6.980051
731   6.991765
739   7.015118
758   6.977726
759   6.997618
772   6.986334
791   6.998437
818   6.988273
838   6.976579
853   7.002694
908   6.968036
999   7.005441
1146  6.974088
1167  7.012791
1173  6.966261
1199  6.989832
1200  7.022190
1212  7.015649
1225  6.972270
1237  7.001150
1297  6.966263
1316  6.972988
1343  6.981915
1386  7.001697
1404  7.010624
1425  7.016654
1429  6.971482
1434  6.978716
1469  7.000551
1476  6.987110
1492  6.965312
1642  6.980131
1674  6.947492
1722  7.009229
1733  6.965811
1736  6.979557
1820  6.970169
1845  6.976499
1933  6.977095

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
