
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 329518
Valid coordinates: 390/1950
Tested coordinates: 669226
Valid coordinates: 585/1950
Tested coordinates: 984597
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1268606
Valid coordinates: 975/1950
Tested coordinates: 1584630
Valid coordinates: 1170/1950
Tested coordinates: 1923362
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2241360
Valid coordinates: 1560/1950
Tested coordinates: 2547398
Valid coordinates: 1755/1950
Tested coordinates: 2878948
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3199974
Valid/Tested configurations: 1950/3199974
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
['I(T2_Ia^3)', 'I(T3_Ia^3)', 'I(T2_I^2)', 'I(T2_I^3)', 'I(T2_J^2)', 'I(T2_Ja^3)', 'T2_Ja', 'I(U2_I^2)', 'T2_I', 'I(T3_I^2)', 'I(T3_I^3)', 'T2_J', 'U2_I', 'I(U2_I^3)', 'I(RT2_J^2)', 'T2_Ia', 'OMP2', 'T3_I', 'I(T2_J^3)', 'VEC3', 'I(T2_Ja^2)', 'I(T2_Ia^2)', 'I(T3_Ia^2)', 'RT2_I', 'RT2_J', 'I(RT2_I^2)', 'VEC2', 'T3_Ia']
Variables within threshold: ['I(T2_Ia^3)', 'I(T3_Ia^3)']
Predicting Best Values for: ['I(T2_Ia^3)', 'I(T3_Ia^3)']
Using Model: . ~ I(T2_Ia^3) + I(T3_Ia^3)
Prediction Regression Step:            Df    Sum Sq  Mean Sq F value Pr(>F)
I(T2_Ia^3)   1 4.100e-30 4.10e-30   0.172  0.681
I(T3_Ia^3)   1 6.000e-31 5.74e-31   0.024  0.878
Residuals   35 8.332e-28 2.38e-29               

Generating valid search space of size 3420 (does not spend evaluations)
Valid coordinates: 342/3420
Tested coordinates: 1521
Valid coordinates: 684/3420
Tested coordinates: 2951
Valid coordinates: 1026/3420
Tested coordinates: 4322
Valid coordinates: 1368/3420
Tested coordinates: 5923
Valid coordinates: 1710/3420
Tested coordinates: 7392
Valid coordinates: 2052/3420
Tested coordinates: 8845
Valid coordinates: 2394/3420
Tested coordinates: 10519
Valid coordinates: 2736/3420
Tested coordinates: 11999
Valid coordinates: 3078/3420
Tested coordinates: 13483
Valid coordinates: 3420/3420
Tested coordinates: 14860
Valid/Tested configurations: 3420/14860
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'OMP2': 0.7106020386090524, 'I(T3_Ia^3)': 0.03618083944083945, 'T2_J': 0.4017457361843336, 'T2_I': 0.2941765388178157, 'I(T2_J^2)': 0.14811235790273838, 'T3_I': 0.7135843860455953, 'I(U2_I^3)': 0.4591714972238613, 'T2_Ja': 0.15980528789275902, 'I(T2_Ia^2)': 0.8864744618014282, 'T2_Ia': 0.7075910517092261, 'VEC2': 0.9817195255609048, 'VEC3': 0.8083193304599315, 'I(T2_I^2)': 0.0800259409493761, 'I(T3_I^3)': 0.33361560618831393, 'I(T3_Ia^2)': 0.9184933374620301, 'I(RT2_I^2)': 0.9682236705029252, 'I(RT2_J^2)': 0.4633159944499514, 'I(T2_Ja^3)': 0.14880895711707706, 'I(T2_J^3)': 0.723733211555861, 'I(U2_I^2)': 0.28189337783005214, 'U2_I': 0.4207777925658106, 'RT2_I': 0.954605784203415, 'RT2_J': 0.963030720819658, 'I(T2_Ia^3)': 0.027229968541778306, 'I(T2_Ja^2)': 0.8251556020017125, 'I(T2_I^3)': 0.12794885765541308, 'I(T3_I^2)': 0.3007913770423883, 'T3_Ia': 0.9890551547519559}
Ordered Keys: 
['I(T2_Ia^3)', 'I(T3_Ia^3)', 'I(T2_I^2)', 'I(T2_I^3)', 'I(T2_J^2)', 'I(T2_Ja^3)', 'T2_Ja', 'I(U2_I^2)', 'T2_I', 'I(T3_I^2)', 'I(T3_I^3)', 'T2_J', 'U2_I', 'I(U2_I^3)', 'I(RT2_J^2)', 'T2_Ia', 'OMP2', 'T3_I', 'I(T2_J^3)', 'VEC3', 'I(T2_Ja^2)', 'I(T2_Ia^2)', 'I(T3_Ia^2)', 'RT2_I', 'RT2_J', 'I(RT2_I^2)', 'VEC2', 'T3_Ia']
Variables within threshold: ['T2_Ia', 'T3_Ia']
Unique Variables: ['T2_Ia', 'T3_Ia']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I'], 'interactions': [], 'fixed_factors': {'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'U3_I': 29, 'U3_J': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'OMP2': 0.7106020386090524, 'I(T3_Ia^3)': 0.03618083944083945, 'T2_J': 0.4017457361843336, 'T2_I': 0.2941765388178157, 'I(T2_J^2)': 0.14811235790273838, 'T3_I': 0.7135843860455953, 'I(U2_I^3)': 0.4591714972238613, 'T2_Ja': 0.15980528789275902, 'I(T2_Ia^2)': 0.8864744618014282, 'T2_Ia': 0.7075910517092261, 'VEC2': 0.9817195255609048, 'VEC3': 0.8083193304599315, 'I(T2_I^2)': 0.0800259409493761, 'I(T3_I^3)': 0.33361560618831393, 'I(T3_Ia^2)': 0.9184933374620301, 'I(RT2_I^2)': 0.9682236705029252, 'I(RT2_J^2)': 0.4633159944499514, 'I(T2_Ja^3)': 0.14880895711707706, 'I(T2_J^3)': 0.723733211555861, 'I(U2_I^2)': 0.28189337783005214, 'U2_I': 0.4207777925658106, 'RT2_I': 0.954605784203415, 'RT2_J': 0.963030720819658, 'I(T2_Ia^3)': 0.027229968541778306, 'I(T2_Ja^2)': 0.8251556020017125, 'I(T2_I^3)': 0.12794885765541308, 'I(T3_I^2)': 0.3007913770423883, 'T3_Ia': 0.9890551547519559}
Ordered Keys: 
['I(T2_Ia^3)', 'I(T3_Ia^3)', 'I(T2_I^2)', 'I(T2_I^3)', 'I(T2_J^2)', 'I(T2_Ja^3)', 'T2_Ja', 'I(U2_I^2)', 'T2_I', 'I(T3_I^2)', 'I(T3_I^3)', 'T2_J', 'U2_I', 'I(U2_I^3)', 'I(RT2_J^2)', 'T2_Ia', 'OMP2', 'T3_I', 'I(T2_J^3)', 'VEC3', 'I(T2_Ja^2)', 'I(T2_Ia^2)', 'I(T3_Ia^2)', 'RT2_I', 'RT2_J', 'I(RT2_I^2)', 'VEC2', 'T3_Ia']
Variables within threshold: ['T2_Ia', 'T3_Ia']
Best Predicted:    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
51    4    6    11     9    1   11     0    11   28    0   29    0     1     0
   RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
51     0     0     1    1    1    0    0

Best From Design: [1, 3, 5, 11, 7, 11, 7, 11, 29, 0, 29, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'T3_Ia': 0, 'U3_I': 29, 'U3_J': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.988791
Design Best Point:
[1, 3, 5, 11, 7, 11, 7, 11, 29, 0, 29, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.992871013026
Predicted Best Point:
[4, 6, 11, 9, 1, 11, 0, 11, 28, 0, 29, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[4, 6, 11, 9, 1, 11, 0, 11, 28, 0, 29, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		289
        Multiplications: 	70
        Divisions: 		33
        Logical: 		0
        Reads: 			1048
        Writes: 		261
        Comparisons:		20
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest162.exe __orio_perftest162.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest162.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.007705
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'T3_Ia': 0, 'U3_I': 29, 'U3_J': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.992871013026
Slowdown (Predicted Best): 1.00270633361
Budget: 158/1000
Best point from design was better than predicted point
Updating Global Best: 6.938968
Current Best Point: 
[1, 3, 5, 11, 7, 11, 7, 11, 29, 0, 29, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0]
Step 3
Generating valid search space of size 810 (does not spend evaluations)
Valid coordinates: 81/810
Tested coordinates: 126
Valid coordinates: 162/810
Tested coordinates: 265
Valid coordinates: 243/810
Tested coordinates: 388
Valid coordinates: 324/810
Tested coordinates: 525
Valid coordinates: 405/810
Tested coordinates: 647
Valid coordinates: 486/810
Tested coordinates: 776
Valid coordinates: 567/810
Tested coordinates: 891
Valid coordinates: 648/810
Tested coordinates: 1022
Valid coordinates: 729/810
Tested coordinates: 1148
Valid coordinates: 810/810
Tested coordinates: 1284
Valid/Tested configurations: 810/1284
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + T2_I + T2_J + T2_Ja + T3_I + U2_I + RT2_I + RT2_J + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3)
Clean Info:
One-Level Factors: ['T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'U3_J', 'RT3_I', 'RT3_J', 'SCREP', 'OMP3']
Two-Level Factors: ['T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'U3_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'VEC2', 'OMP2', 'VEC3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J']
Clean 2 Level Factors/Terms: ['T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'U3_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'VEC2', 'OMP2', 'VEC3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I']
Clean 3 Level Factors/Terms: ['T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'T3_Ia': 0, 'U3_I': 29, 'U3_J': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ja', 'T3_I', 'U2_I', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + T2_I + T2_J + T2_Ja + T3_I + U2_I + RT2_I + RT2_J + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3)
